timestamp,open,high,low,close,vwap,volume,count
2025-09-29 00:00:00,30.0,30.84,29.13,30.44,29.99,442071.6382198,9418
2025-09-30 00:00:00,30.42,30.73,28.82,30.0,29.69,257751.56961851,5291
2025-10-01 00:00:00,30.02,31.11,29.57,30.71,30.48,384043.60701749,7237
2025-10-02 00:00:00,30.75,31.38,29.42,31.02,30.54,368310.88438202,7648
2025-10-03 00:00:00,30.99,31.58,30.03,31.32,30.86,193077.21331351,5462
2025-10-04 00:00:00,31.36,31.43,29.87,30.16,30.46,98287.04880757,2650
2025-10-05 00:00:00,30.14,31.17,29.64,30.09,30.4,121987.18504379,4003
2025-10-06 00:00:00,30.08,31.02,29.95,30.64,30.68,192445.05294167,4052
2025-10-07 00:00:00,30.63,30.73,27.84,27.95,29.0,291122.84806002,6646
2025-10-08 00:00:00,27.95,29.62,27.87,28.81,28.47,234119.17872868,4494
2025-10-09 00:00:00,28.84,28.89,27.6,28.38,28.19,147275.82312415,3789
2025-10-10 00:00:00,28.39,28.63,8.46,20.73,22.15,1307546.01765981,22999
2025-10-11 00:00:00,20.72,23.41,20.43,21.48,21.96,355655.44545778,10647
2025-10-12 00:00:00,21.48,23.34,20.69,22.58,22.25,282197.25827832,8165
2025-10-13 00:00:00,22.53,24.08,21.74,23.83,22.83,253662.84171528,8197
2025-10-14 00:00:00,23.81,23.89,21.81,22.74,22.69,248357.52329584,5872
2025-10-15 00:00:00,22.75,23.26,21.6,21.93,22.25,132344.13764828,4196
2025-10-16 00:00:00,21.93,22.39,20.58,20.97,21.29,232164.39804762,5572
2025-10-17 00:00:00,20.97,21.26,19.04,19.97,19.87,254301.97380983,6336
2025-10-18 00:00:00,19.97,20.41,19.83,20.23,20.14,71737.13496431,1983
2025-10-19 00:00:00,20.23,20.84,19.71,20.58,20.49,192288.7185809,4479
2025-10-20 00:00:00,20.6,21.19,20.18,20.37,20.61,163498.73028433,3276
2025-10-21 00:00:00,20.35,20.84,19.48,19.55,20.1,207840.30151846,4792
2025-10-22 00:00:00,19.56,19.72,18.4,19.03,19.23,126368.88200201,4165
2025-10-23 00:00:00,19.02,19.74,18.99,19.14,19.36,63992.08759393,3013
2025-10-24 00:00:00,19.15,19.93,19.03,19.51,19.45,78139.00218929,2818
2025-10-25 00:00:00,19.5,19.83,19.26,19.72,19.57,48481.81499915,1519
2025-10-26 00:00:00,19.73,20.94,19.35,20.84,20.19,172384.71868845,4708
2025-10-27 00:00:00,20.83,21.1,20.17,20.33,20.69,190109.62608008,4166
2025-10-28 00:00:00,20.33,20.53,19.14,19.49,19.87,171267.32814675,3605
2025-10-29 00:00:00,19.49,20.19,19.34,19.66,19.77,113266.60837276,3308
2025-10-30 00:00:00,19.66,19.97,17.53,18.13,18.48,283349.22284149,5863
2025-10-31 00:00:00,18.12,18.56,17.79,18.21,18.25,140578.82491208,4031
2025-11-01 00:00:00,18.2,18.75,18.09,18.72,18.53,54899.4603811,1233
2025-11-02 00:00:00,18.72,18.99,18.1,18.81,18.5,69841.53196589,3339
2025-11-03 00:00:00,18.84,18.88,15.86,16.65,17.06,224332.96152496,6889
2025-11-04 00:00:00,16.65,17.01,15.0,16.0,16.03,385790.77731736,8305
2025-11-05 00:00:00,15.99,16.99,15.29,16.61,16.52,123910.53840057,4030
2025-11-06 00:00:00,16.61,16.72,15.6,16.12,16.18,103593.00439904,2662
2025-11-07 00:00:00,16.12,18.05,16.06,17.72,17.16,211333.07585181,4990
2025-11-08 00:00:00,17.73,18.4,17.02,17.5,17.64,147370.69665947,2940
2025-11-09 00:00:00,17.5,17.9,16.82,17.77,17.51,104224.93886768,2306
2025-11-10 00:00:00,17.77,18.35,17.64,18.18,18.0,333267.3849609,4684
2025-11-11 00:00:00,18.2,18.59,16.96,17.01,17.74,203176.66638526,3251
2025-11-12 00:00:00,17.01,17.75,16.64,16.82,17.12,240450.85782997,3420
2025-11-13 00:00:00,16.81,17.68,15.77,16.1,16.74,297522.47340347,4584
2025-11-14 00:00:00,16.07,16.17,14.83,15.11,15.66,390259.22567791,5859
2025-11-15 00:00:00,15.11,15.76,15.1,15.52,15.55,87849.99490214,2038
2025-11-16 00:00:00,15.52,15.85,14.61,15.13,15.19,226195.47467842,3693
2025-11-17 00:00:00,15.14,15.83,14.24,14.51,15.02,351415.28916567,5744
2025-11-18 00:00:00,14.5,14.91,14.03,14.59,14.53,378398.33621876,4788
2025-11-19 00:00:00,14.58,14.68,13.68,14.27,13.96,555929.90310041,5474
2025-11-20 00:00:00,14.27,14.52,13.48,13.79,13.93,171327.06140592,3790
2025-11-21 00:00:00,13.81,13.95,12.44,13.3,13.12,390935.58063626,6776
2025-11-22 00:00:00,13.29,13.39,13.03,13.23,13.24,90475.52585578,1822
2025-11-23 00:00:00,13.23,13.45,13.21,13.28,13.33,84880.16962327,1967
2025-11-24 00:00:00,13.26,14.05,13.16,13.89,13.6,121320.96980284,2867
2025-11-25 00:00:00,13.89,14.38,13.71,14.17,14.03,125293.99359409,2386
2025-11-26 00:00:00,14.18,14.96,13.92,14.96,14.26,222300.31457241,2972
2025-11-27 00:00:00,14.96,15.17,14.87,15.02,14.99,166934.84119275,3032
2025-11-28 00:00:00,15.02,15.27,14.77,14.85,15.02,121422.98211335,2657
2025-11-29 00:00:00,14.84,14.91,14.19,14.25,14.65,187345.40263911,2417
2025-11-30 00:00:00,14.26,14.34,13.67,13.72,14.04,55597.78435773,2300
2025-12-01 00:00:00,13.71,13.72,12.54,12.76,13.07,263178.73953337,4532
2025-12-02 00:00:00,12.75,13.75,12.72,13.64,13.27,112668.12394931,3063
2025-12-03 00:00:00,13.64,15.08,13.59,14.78,14.27,110867.27854514,3257
2025-12-04 00:00:00,14.8,14.87,14.21,14.41,14.63,113956.74418417,2363
2025-12-05 00:00:00,14.41,14.53,13.12,13.21,13.72,146985.68447637,2973
2025-12-06 00:00:00,13.21,13.48,13.16,13.41,13.32,59375.74163595,2106
2025-12-07 00:00:00,13.41,13.84,12.96,13.49,13.43,108849.16815307,2376
2025-12-08 00:00:00,13.5,13.9,13.38,13.65,13.67,69404.67724063,1954
2025-12-09 00:00:00,13.64,14.72,13.51,14.61,14.27,154686.98930175,3562
2025-12-10 00:00:00,14.61,14.82,14.1,14.12,14.49,139617.94408466,3099
2025-12-11 00:00:00,14.11,14.11,12.89,13.42,13.22,297464.03956057,3743
2025-12-12 00:00:00,13.42,13.79,12.82,13.11,13.28,96589.44795662,2844
2025-12-13 00:00:00,13.12,13.47,13.09,13.39,13.32,70737.88464324,1431
2025-12-14 00:00:00,13.39,13.39,12.74,12.87,13.03,70171.96464125,1692
2025-12-15 00:00:00,12.88,13.35,12.21,12.35,12.72,130928.21536875,3543
2025-12-16 00:00:00,12.34,12.4,11.92,12.35,12.2,163402.40960459,3112
2025-12-17 00:00:00,12.35,12.64,11.7,11.84,12.1,183996.13865279,3466
2025-12-18 00:00:00,11.86,12.31,11.28,11.44,11.75,262015.02988025,4428
2025-12-19 00:00:00,11.44,12.44,11.26,12.25,11.99,189268.2820693,3338
2025-12-20 00:00:00,12.25,12.36,12.13,12.21,12.26,59857.00181511,1143
2025-12-21 00:00:00,12.21,12.33,11.95,12.14,12.12,78009.18410301,1486
2025-12-22 00:00:00,12.15,12.44,12.01,12.41,12.27,112606.21398995,2184
2025-12-23 00:00:00,12.42,12.53,11.85,12.18,12.14,182267.36629869,2425
2025-12-24 00:00:00,12.18,12.23,11.89,12.11,12.05,68540.69624361,1353
2025-12-25 00:00:00,12.11,12.55,12.05,12.09,12.37,140260.45511992,1744
2025-12-26 00:00:00,12.06,12.59,12.02,12.35,12.37,129745.96121581,1936
2025-12-27 00:00:00,12.34,12.78,12.33,12.68,12.51,77110.68269941,1364
2025-12-28 00:00:00,12.69,12.88,12.52,12.65,12.68,105521.02918005,1508
2025-12-29 00:00:00,12.64,13.17,12.32,12.36,12.73,168736.65410068,2581
2025-12-30 00:00:00,12.36,12.62,12.32,12.56,12.47,154503.00821389,1756
2025-12-31 00:00:00,12.56,12.69,12.2,12.3,12.41,129420.42266488,1855
2026-01-01 00:00:00,12.3,13.66,12.21,13.57,12.8,298601.48357611,3368
2026-01-02 00:00:00,13.56,13.96,13.08,13.8,13.49,468223.58148309,4522
2026-01-03 00:00:00,13.81,14.38,13.67,13.99,14.02,335241.07465082,3657
2026-01-04 00:00:00,13.99,14.48,13.9,14.24,14.15,248872.60053837,3147
2026-01-05 00:00:00,14.24,14.72,13.9,14.45,14.29,303058.09092288,4095
2026-01-06 00:00:00,14.45,14.82,14.25,14.59,14.48,281787.02158085,3956
2026-01-07 00:00:00,14.58,14.58,13.88,14.12,14.14,184492.13899317,3407
2026-01-08 00:00:00,14.1,14.22,13.58,13.88,13.91,105080.77097227,2621
2026-01-09 00:00:00,13.88,14.2,13.6,13.76,13.88,112102.44762812,2072
2026-01-10 00:00:00,13.77,13.92,13.62,13.72,13.78,51794.69893052,1049
2026-01-11 00:00:00,13.72,13.97,13.47,13.66,13.75,84749.1398003,1648
2026-01-12 00:00:00,13.69,14.2,13.37,13.51,13.74,227695.32482282,3330
2026-01-13 00:00:00,13.49,14.85,13.46,14.74,14.3,244816.67166369,3602
2026-01-14 00:00:00,14.75,14.94,14.41,14.61,14.69,161682.35318744,2808
2026-01-15 00:00:00,14.62,14.62,13.63,13.83,14.14,190952.44273797,3070
2026-01-16 00:00:00,13.81,13.85,13.18,13.59,13.5,95433.81689369,2641
2026-01-17 00:00:00,13.58,13.96,13.53,13.73,13.7,190007.46812274,1957
2026-01-18 00:00:00,13.74,13.82,12.95,12.98,13.43,182890.6261273,2847
2026-01-19 00:00:00,12.98,12.98,12.09,12.73,12.58,373320.66049765,5538
2026-01-20 00:00:00,12.71,12.74,11.96,12.09,12.37,157152.04919003,3698
2026-01-21 00:00:00,12.07,12.71,11.87,12.41,12.26,133492.22385007,2749
2026-01-22 00:00:00,12.41,12.61,12.03,12.19,12.27,75003.47068232,2067
2026-01-23 00:00:00,12.18,12.48,11.98,12.12,12.17,64530.70243724,1854
2026-01-24 00:00:00,12.12,12.17,11.96,12.03,12.05,38068.5003005,1130
2026-01-25 00:00:00,12.03,12.06,11.22,11.48,11.63,134597.7812296,2852
2026-01-26 00:00:00,11.47,11.9,11.46,11.72,11.67,93372.26904006,1664
2026-01-27 00:00:00,11.71,12.18,11.56,12.11,11.84,62639.82837614,1717
2026-01-28 00:00:00,12.13,12.27,11.91,12.06,12.07,61056.27474984,1576
2026-01-29 00:00:00,12.06,12.06,10.79,11.03,11.17,187074.65138048,3904
2026-01-30 00:00:00,11.04,11.08,10.62,10.86,10.89,127924.62720996,3012
2026-01-31 00:00:00,10.86,10.88,9.08,10.11,9.92,322710.56802888,5784
2026-02-01 00:00:00,10.11,10.24,9.67,9.9,9.98,139915.17129273,2876
2026-02-02 00:00:00,9.92,10.31,9.53,10.14,9.96,207139.5206743,4176
2026-02-03 00:00:00,10.14,10.32,9.53,9.91,9.96,241026.90311497,4446
2026-02-04 00:00:00,9.91,10.15,9.53,9.7,9.78,202213.4418667,3788
2026-02-05 00:00:00,9.69,9.82,8.24,8.3,8.97,609089.36674848,8381
2026-02-06 00:00:00,8.3,9.47,7.52,9.27,8.43,453921.58252805,5915
2026-02-07 00:00:00,9.24,9.38,8.91,9.23,9.19,266128.0613905,2948
2026-02-08 00:00:00,9.22,9.29,9.0,9.1,9.15,70833.68899037,1198
2026-02-09 00:00:00,9.08,9.19,8.72,9.04,8.97,151247.25873588,2161
2026-02-10 00:00:00,9.05,9.11,8.65,8.75,8.82,87174.47117804,1725
2026-02-11 00:00:00,8.75,8.97,8.43,8.62,8.66,112277.01343906,2349
2026-02-12 00:00:00,8.64,8.97,8.62,8.9,8.8,61234.65585811,1472
2026-02-13 00:00:00,8.89,9.25,8.74,9.14,8.97,92632.51939403,1681
2026-02-14 00:00:00,9.15,9.72,9.13,9.6,9.41,122584.88851731,1826
2026-02-15 00:00:00,9.6,9.74,9.14,9.29,9.38,100364.61640288,1620
2026-02-16 00:00:00,9.28,9.42,9.04,9.26,9.23,51477.26745844,1277
2026-02-17 00:00:00,9.26,9.29,9.01,9.13,9.17,59765.60545713,1205
2026-02-18 00:00:00,9.14,9.21,8.8,8.86,8.96,69025.11358614,1373
2026-02-19 00:00:00,8.85,8.94,8.67,8.89,8.83,55231.23667967,1249
2026-02-20 00:00:00,8.9,9.36,8.88,9.17,9.09,102582.48440194,2092
2026-02-21 00:00:00,9.17,9.45,9.1,9.12,9.23,58462.4567205,1332
2026-02-22 00:00:00,9.09,9.1,8.79,8.88,8.88,51470.90785013,968
2026-02-23 00:00:00,8.86,8.89,8.27,8.36,8.47,92909.14455706,2687
2026-02-24 00:00:00,8.38,8.44,8.18,8.29,8.31,110582.59775554,1754
2026-02-25 00:00:00,8.28,9.83,8.27,9.51,9.3,242488.37355671,4575
2026-02-26 00:00:00,9.51,9.63,9.09,9.31,9.27,312523.85365864,3053
2026-02-27 00:00:00,9.31,9.49,8.78,8.96,9.08,166155.39532461,2245
2026-02-28 00:00:00,8.96,9.27,8.43,9.16,8.82,330416.48854752,4068
2026-03-01 00:00:00,9.18,9.42,8.84,9.04,9.15,151845.92913527,2351
2026-03-02 00:00:00,9.04,9.47,8.86,9.18,9.17,160531.28143561,2297
2026-03-03 00:00:00,9.17,9.33,8.9,9.18,9.11,66137.14156036,2729
2026-03-04 00:00:00,9.18,9.78,9.01,9.49,9.39,123251.23969599,4490
2026-03-05 00:00:00,9.5,9.57,9.27,9.37,9.41,54659.11349587,2056
2026-03-06 00:00:00,9.38,9.47,8.88,9.02,9.09,60037.29509246,2483
2026-03-07 00:00:00,9.01,9.08,8.87,8.91,8.98,24365.54515002,993
2026-03-08 00:00:00,8.91,9.02,8.69,8.82,8.84,74099.1274825,2061
2026-03-09 00:00:00,8.81,9.54,8.81,9.27,9.17,131361.93315076,4464
2026-03-10 00:00:00,9.26,9.96,9.26,9.53,9.57,157972.44569337,3906
2026-03-11 00:00:00,9.53,9.86,9.49,9.55,9.6,66857.17930781,2289
2026-03-12 00:00:00,9.56,9.73,9.44,9.67,9.57,58403.2681023,2071
2026-03-13 00:00:00,9.67,10.28,9.66,9.72,9.96,234208.97095244,3726
2026-03-14 00:00:00,9.72,9.79,9.53,9.74,9.67,127011.59806264,1707
2026-03-15 00:00:00,9.74,10.04,9.66,9.95,9.81,86257.86913724,2192
2026-03-16 00:00:00,9.95,10.51,9.89,10.49,10.26,153458.88742744,4306
2026-03-17 00:00:00,10.47,10.54,10.17,10.2,10.31,152470.97496635,2310
2026-03-18 00:00:00,10.2,10.36,9.49,9.67,9.8,128206.02268212,2579
2026-03-19 00:00:00,9.68,9.74,9.33,9.48,9.55,155935.5007952,2401
2026-03-20 00:00:00,9.47,9.65,9.42,9.57,9.54,63047.10982244,1542
2026-03-21 00:00:00,9.57,9.64,9.16,9.22,9.47,61087.9389588,1255
2026-03-22 00:00:00,9.2,9.35,8.88,9.02,9.11,71031.87111119,1724
2026-03-23 00:00:00,9.03,9.76,8.92,9.57,9.43,154936.02608092,2816
2026-03-24 00:00:00,9.58,9.64,9.35,9.62,9.53,134654.64968304,1844
2026-03-25 00:00:00,9.62,9.78,9.56,9.67,9.65,73334.47235226,1405
2026-03-26 00:00:00,9.68,9.69,8.98,9.1,9.22,101557.39423952,1630
2026-03-27 00:00:00,9.08,9.15,8.67,8.78,8.81,115700.56350216,2037
2026-03-28 00:00:00,8.78,8.97,8.7,8.74,8.82,49055.36469634,1108
2026-03-29 00:00:00,8.75,8.82,8.36,8.6,8.62,72147.15290946,1363
2026-03-30 00:00:00,8.59,9.07,8.56,8.8,8.88,103394.39906811,1753
2026-03-31 00:00:00,8.8,9.06,8.7,8.91,8.84,62436.0830871,1507
2026-04-01 00:00:00,8.91,9.46,8.86,9.13,9.17,110211.70119084,2129
2026-04-02 00:00:00,9.13,9.19,8.6,8.76,8.71,168000.28385603,1957
2026-04-03 00:00:00,8.75,9.14,8.73,8.92,8.95,177596.50066068,1717
2026-04-04 00:00:00,8.91,9.11,8.84,8.98,8.93,26946.84889097,892
2026-04-05 00:00:00,8.99,9.08,8.75,9.06,8.87,53815.99734672,1310
2026-04-06 00:00:00,9.07,9.64,8.81,8.91,9.34,163287.9318527,2905
2026-04-07 00:00:00,8.89,9.6,8.47,9.42,8.93,322540.55829324,3546
2026-04-08 00:00:00,9.42,9.56,9.02,9.06,9.37,362114.11469868,2834
2026-04-09 00:00:00,9.04,9.69,8.91,9.36,9.23,194315.89670124,2342
2026-04-10 00:00:00,9.37,9.55,9.25,9.4,9.39,113002.78581185,1736
2026-04-11 00:00:00,9.4,9.61,9.2,9.38,9.42,178130.459708,1747
2026-04-12 00:00:00,9.38,9.39,8.94,9.04,9.12,167092.71192031,1930
2026-04-13 00:00:00,9.03,9.71,8.96,9.66,9.22,174743.10203106,2741
2026-04-14 00:00:00,9.67,9.7,9.21,9.31,9.37,125080.00292629,1940
2026-04-15 00:00:00,9.3,9.57,9.27,9.44,9.36,194807.37381616,2262
2026-04-16 00:00:00,9.44,9.89,9.27,9.73,9.57,203861.01860957,2762
2026-04-17 00:00:00,9.72,10.02,9.46,9.73,9.79,156693.34355527,2578
2026-04-18 00:00:00,9.73,9.79,9.3,9.34,9.48,132301.84321479,1865
2026-04-19 00:00:00,9.34,9.37,8.97,9.0,9.22,159687.27611998,1941
2026-04-20 00:00:00,9.0,9.44,8.99,9.27,9.15,118933.53960328,1652
2026-04-21 00:00:00,9.28,9.53,9.17,9.39,9.36,100408.61210138,1710
2026-04-22 00:00:00,9.4,9.67,9.34,9.35,9.54,91493.94482699,2049
2026-04-23 00:00:00,9.34,9.44,9.17,9.39,9.3,81864.559172,1703
2026-04-24 00:00:00,9.39,9.48,9.29,9.4,9.4,38950.52402708,1175
2026-04-25 00:00:00,9.4,9.5,9.3,9.37,9.4,55793.9235105,957
2026-04-26 00:00:00,9.37,9.54,9.32,9.46,9.45,72830.16261373,1339
2026-04-27 00:00:00,9.47,9.56,9.08,9.27,9.28,81190.39962237,1631
2026-04-28 00:00:00,9.25,9.27,9.12,9.18,9.18,39599.7913462,809
2026-04-29 00:00:00,9.17,9.44,8.91,9.13,9.18,71807.00016931,1537
2026-04-30 00:00:00,9.14,9.22,9.06,9.1,9.11,39506.49355448,931
2026-05-01 00:00:00,9.1,9.27,9.06,9.08,9.13,62869.41572088,1108
